InDate,ExDate,Position,Duration,InSignal,Entry,ExSignal,Exit,DollarBase,Value,TradeRtn,PNL
2000-01-06,2000-01-07,107,1,NDAY,92.6962,PNL,96.7625,10000.0,435.0961,0.0435,435.0961
2000-01-13,2000-01-13,108,0,NDAY,95.9119,PNL,96.2646,10435.0961,38.0909,0.0037,473.187
2000-02-24,2000-02-29,115,3,NDAY,90.746,PNL,91.2439,10473.187,57.2579,0.0055,530.4449
2000-03-09,2000-03-09,115,0,NDAY,91.1194,PNL,93.526,10530.4449,276.7608,0.0263,807.2057
2000-03-16,2000-03-16,114,0,NDAY,94.024,PNL,97.1567,10807.2057,357.1335,0.033,1164.3392
2000-03-30,2000-03-31,111,1,NDAY,99.9412,PNL,100.0868,11164.3392,16.1535,0.0014,1180.4927
2000-04-06,2000-04-06,111,0,NDAY,100.0036,PNL,100.1596,11180.4927,17.3159,0.0015,1197.8086
2000-05-04,2000-05-05,118,1,NDAY,94.5125,PNL,95.5317,11197.8086,120.2637,0.0107,1318.0722
2000-05-11,2000-05-11,121,0,NDAY,93.2646,PNL,94.0342,11318.0722,93.119,0.0082,1411.1912
2000-05-25,2000-05-30,121,2,NDAY,93.639,PNL,94.8454,11411.1912,145.9736,0.0128,1557.1648
2000-06-08,2000-06-13,117,3,NDAY,98.1732,PNL,98.2356,11557.1648,7.2986,0.0006,1564.4634
2000-06-22,2000-06-30,117,6,NDAY,98.4461,EXPIRY,96.9241,11564.4634,-178.0681,-0.0154,1386.3953
2000-07-20,2000-07-20,114,0,NDAY,99.4051,PNL,100.4892,11386.3953,123.5892,0.0109,1509.9845
2000-07-27,2000-08-04,118,6,NDAY,97.362,PNL,97.6539,11509.9845,34.4464,0.003,1544.4309
2000-08-17,2000-08-17,116,0,NDAY,99.1966,PNL,100.1973,11544.4309,116.0838,0.0101,1660.5147
2000-08-24,2000-08-24,115,0,NDAY,100.8436,PNL,100.9479,11660.5147,11.9878,0.001,1672.5025
2000-09-07,2000-09-07,116,0,NDAY,100.2391,PNL,100.6352,11672.5025,45.9499,0.0039,1718.4524
2000-09-14,2000-09-21,117,5,NDAY,99.9889,STOP_OUT,95.4329,11718.4524,-533.0492,-0.0455,1185.4032
2000-09-28,2000-09-28,116,0,NDAY,95.7673,PNL,96.9795,11185.4032,140.6203,0.0126,1326.0235
2000-10-05,2000-10-05,118,0,NDAY,95.9136,PNL,96.4362,11326.0235,61.6573,0.0054,1387.6808
2000-10-12,2000-10-13,124,1,NDAY,91.8171,PNL,92.0052,11387.6808,23.3242,0.002,1411.0049
2000-10-19,2000-10-19,124,0,NDAY,91.5244,PNL,93.1756,11411.0049,204.7438,0.0179,1615.7488
2000-10-26,2000-10-27,126,1,NDAY,91.7125,PNL,93.1547,11615.7488,181.7184,0.0156,1797.4672
2000-11-30,2000-12-04,133,2,NDAY,88.6192,PNL,89.1835,11797.4672,75.0565,0.0064,1872.5237
2000-12-14,2000-12-20,130,4,NDAY,90.8765,STOP_OUT,84.6981,11872.5237,-803.1927,-0.0677,1069.3309
2000-12-21,2000-12-21,130,0,NDAY,84.5304,PNL,85.2851,11069.3309,98.1156,0.0089,1167.4466
2001-01-04,2001-01-12,123,6,NDAY,90.5263,EXPIRY,88.5556,11167.4466,-242.3965,-0.0217,925.05
2001-02-15,2001-02-15,122,0,NDAY,89.1192,PNL,89.4546,10925.05,40.9234,0.0037,965.9735
2001-02-22,2001-02-26,129,2,NDAY,84.7652,PNL,85.6172,10965.9735,109.9115,0.01,1075.8849
2001-03-01,2001-03-01,133,0,NDAY,83.2221,PNL,83.5911,11075.8849,49.0746,0.0044,1124.9595
2001-03-08,2001-03-08,130,0,NDAY,84.9329,PNL,85.2818,11124.9595,45.3512,0.0041,1170.3107
2001-03-22,2001-03-23,148,1,NDAY,75.3538,PNL,77.0086,11170.3107,244.9128,0.0219,1415.2235
2001-04-05,2001-04-05,149,0,NDAY,76.2149,PNL,77.3921,11415.2235,175.4019,0.0154,1590.6254
2001-04-26,2001-04-27,139,1,NDAY,83.231,PNL,84.61,11590.6254,191.6842,0.0165,1782.3097
2001-05-10,2001-05-16,137,4,NDAY,85.6055,PNL,86.7424,11782.3097,155.749,0.0132,1938.0587
2001-05-24,2001-05-24,137,0,NDAY,87.0921,PNL,87.1998,11938.0587,14.7452,0.0012,1952.8038
2001-05-31,2001-05-31,141,0,NDAY,84.3745,PNL,84.7243,11952.8038,49.3211,0.0041,2002.1249
2001-06-21,2001-06-21,145,0,NDAY,82.4491,PNL,83.5284,12002.1249,156.5062,0.013,2158.6311
2001-07-12,2001-07-12,150,0,NDAY,80.6141,PNL,81.7542,12158.6311,171.0099,0.0141,2329.641
2001-07-26,2001-07-26,153,0,NDAY,80.3173,PNL,81.1875,12329.641,133.1449,0.0108,2462.7858
2001-08-16,2001-08-16,156,0,NDAY,79.4673,PNL,80.0407,12462.7858,89.4513,0.0072,2552.2372
2001-08-23,2001-08-24,159,1,NDAY,78.9007,PNL,80.2903,12552.2372,220.9552,0.0176,2773.1924
2001-08-30,2001-09-07,164,5,NDAY,77.4773,STOP_OUT,73.342,12773.1924,-678.1812,-0.0531,2095.0112
2001-09-20,2001-09-24,178,2,NDAY,67.7294,PNL,68.1867,12095.0112,81.3983,0.0067,2176.4096
2001-10-11,2001-10-11,165,0,NDAY,73.7729,PNL,74.4839,12176.4096,117.3122,0.0096,2293.7217
2001-10-25,2001-10-25,168,0,NDAY,72.7572,PNL,74.8699,12293.7217,354.9226,0.0289,2648.6444
2001-11-01,2001-11-01,175,0,NDAY,72.1817,PNL,73.475,12648.6444,226.3295,0.0179,2874.9739
2001-11-29,2001-11-29,167,0,NDAY,76.9622,PNL,77.7816,12874.9739,136.827,0.0106,3011.8009
2001-12-13,2001-12-17,169,2,NDAY,76.82,PNL,77.3956,13011.8009,97.272,0.0075,3109.0729
2001-12-27,2001-12-27,167,0,NDAY,78.3412,PNL,78.8576,13109.0729,86.2365,0.0066,3195.3094
2002-01-03,2002-01-03,167,0,NDAY,78.579,PNL,79.3876,13195.3094,135.0282,0.0102,3330.3377
2002-01-10,2002-01-10,169,0,NDAY,78.6062,PNL,78.8712,13330.3377,44.7829,0.0034,3375.1206
2002-01-24,2002-01-28,173,2,NDAY,77.2133,PNL,77.3628,13375.1206,25.8605,0.0019,3400.9811
2002-01-31,2002-01-31,175,0,NDAY,76.201,PNL,76.9008,13400.9811,122.4719,0.0091,3523.453
2002-02-07,2002-02-08,183,1,NDAY,73.8704,PNL,74.8013,13523.453,170.3457,0.0126,3693.7987
2002-02-21,2002-02-25,183,2,NDAY,74.6926,PNL,75.7253,13693.7987,188.9983,0.0138,3882.797
2002-02-28,2002-03-01,182,1,NDAY,75.9835,PNL,77.2813,13882.797,236.1869,0.017,4118.9838
2002-04-04,2002-04-04,184,0,NDAY,76.7259,PNL,76.7736,14118.9838,8.7765,0.0006,4127.7603
2002-04-11,2002-04-16,183,3,NDAY,76.9235,PNL,77.1347,14127.7603,38.6598,0.0027,4166.4201
2002-04-25,2002-04-25,190,0,NDAY,74.4159,PNL,74.5931,14166.4201,33.6613,0.0024,4200.0814
2002-05-09,2002-05-14,191,3,NDAY,74.0343,PNL,75.1041,14200.0814,204.3353,0.0144,4404.4167
2002-05-23,2002-05-23,193,0,NDAY,74.45,PNL,75.0224,14404.4167,110.4689,0.0077,4514.8855
2002-05-30,2002-05-30,199,0,NDAY,72.6034,PNL,72.91,14514.8855,61.0196,0.0042,4575.9051
2002-06-13,2002-06-17,209,2,NDAY,69.5916,PNL,70.9476,14575.9051,283.4033,0.0194,4859.3084
2002-06-27,2002-06-27,220,0,NDAY,67.353,PNL,67.989,14859.3084,139.9029,0.0094,4999.2113
2002-07-11,2002-07-11,239,0,NDAY,62.7443,PNL,63.5033,14999.2113,181.4018,0.0121,5180.6132
2002-07-18,2002-07-26,244,6,NDAY,62.0195,EXPIRY,58.5322,15180.6132,-850.8991,-0.0561,4329.7141
2002-08-15,2002-08-15,225,0,NDAY,63.4828,PNL,63.9341,14329.7141,101.5424,0.0071,4431.2564
2002-08-22,2002-08-22,221,0,NDAY,65.2948,PNL,66.1085,14431.2564,179.8292,0.0125,4611.0856
2002-08-29,2002-08-29,234,0,NDAY,62.4093,PNL,63.0042,14611.0856,139.2054,0.0095,4750.291
2002-09-05,2002-09-05,243,0,NDAY,60.5083,PNL,60.7066,14750.291,48.1865,0.0033,4798.4775
2002-09-19,2002-09-26,251,5,NDAY,58.7989,PNL,58.8839,14798.4775,21.3362,0.0014,4819.8136
2002-10-31,2002-11-01,240,1,NDAY,61.5832,PNL,62.0021,14819.8136,100.55,0.0068,4920.3636
2002-12-05,2002-12-13,234,6,NDAY,63.6918,EXPIRY,61.3634,14920.3636,-544.8498,-0.0365,4375.5139
2002-12-19,2002-12-20,234,1,NDAY,61.3703,PNL,62.1135,14375.5139,173.9271,0.0121,4549.441
2003-01-09,2003-01-09,229,0,NDAY,63.3767,PNL,64.06,14549.441,156.4815,0.0108,4705.9224
2003-01-23,2003-01-30,240,5,NDAY,61.2577,STOP_OUT,58.2759,14705.9224,-715.6294,-0.0487,3990.2931
2003-02-13,2003-02-13,246,0,NDAY,56.7022,PNL,56.8402,13990.2931,33.9592,0.0024,4024.2523
2003-03-06,2003-03-07,245,1,NDAY,57.1992,PNL,57.5098,14024.2523,76.0977,0.0054,4100.3499
2003-03-13,2003-03-13,248,0,NDAY,56.7229,PNL,57.8825,14100.3499,287.5763,0.0204,4387.9263
2003-04-10,2003-04-10,238,0,NDAY,60.3543,PNL,60.6454,14387.9263,69.2733,0.0048,4457.1996
2003-05-01,2003-05-02,226,1,NDAY,63.7016,PNL,64.5955,14457.1996,202.0327,0.014,4659.2322
2003-05-22,2003-05-22,227,0,NDAY,64.4153,PNL,64.845,14659.2322,97.5343,0.0067,4756.7665
2003-06-19,2003-06-27,209,6,NDAY,70.4376,EXPIRY,67.9239,14756.7665,-525.3584,-0.0356,4231.4081
2003-07-17,2003-07-18,206,1,NDAY,68.9602,PNL,69.2106,14231.4081,51.5775,0.0036,4282.9856
2003-07-31,2003-08-05,205,3,NDAY,69.5375,STOP_OUT,67.0615,14282.9856,-507.5786,-0.0355,3775.407
2003-08-07,2003-08-07,203,0,NDAY,67.5831,PNL,68.1604,13775.407,117.1871,0.0085,3892.5941
2003-09-11,2003-09-11,195,0,NDAY,71.012,PNL,71.1232,13892.5941,21.7,0.0016,3914.2941
2003-10-02,2003-10-02,195,0,NDAY,71.1659,PNL,71.529,13914.2941,70.7959,0.0051,3985.09
2003-11-06,2003-11-06,189,0,NDAY,73.7283,PNL,74.2868,13985.09,105.5655,0.0075,4090.6554
2003-11-20,2003-11-21,194,1,NDAY,72.6111,PNL,72.7577,14090.6554,28.4461,0.002,4119.1016
2003-12-04,2003-12-04,188,0,NDAY,74.8244,PNL,75.1246,14119.1016,56.4412,0.004,4175.5428
2003-12-11,2003-12-11,190,0,NDAY,74.4823,PNL,75.355,14175.5428,165.8187,0.0117,4341.3615
2004-01-15,2004-01-15,180,0,NDAY,79.6674,PNL,79.8147,14341.3615,26.5161,0.0018,4367.8775
2004-01-22,2004-01-26,177,2,NDAY,80.7687,PNL,81.2808,14367.8775,90.641,0.0063,4458.5185
2004-01-29,2004-02-02,181,2,NDAY,79.6604,PNL,79.948,14458.5185,52.0613,0.0036,4510.5798
2004-03-04,2004-03-04,178,0,NDAY,81.1756,PNL,81.365,14510.5798,33.7133,0.0023,4544.293
2004-03-11,2004-03-12,184,1,NDAY,78.8467,PNL,78.9729,14544.293,23.2322,0.0016,4567.5253
2004-03-25,2004-03-25,187,0,NDAY,77.4899,PNL,78.1375,14567.5253,121.1061,0.0083,4688.6314
2004-04-15,2004-04-16,183,1,NDAY,79.8622,PNL,80.1297,14688.6314,48.9485,0.0033,4737.58
2004-04-22,2004-04-22,186,0,NDAY,79.1794,PNL,80.4254,14737.58,231.7518,0.0157,4969.3318
2004-05-06,2004-05-14,189,6,NDAY,78.8556,EXPIRY,77.4618,14969.3318,-263.4335,-0.0176,4705.8983
2004-07-08,2004-07-13,186,3,NDAY,78.9951,PNL,79.0304,14705.8983,6.5696,0.0004,4712.4679
2004-07-15,2004-07-23,186,6,NDAY,78.9456,EXPIRY,76.9815,14712.4679,-365.3246,-0.0248,4347.1433
2004-08-05,2004-08-13,184,6,NDAY,77.9212,EXPIRY,75.731,14347.1433,-402.9963,-0.0281,3944.147
2004-08-26,2004-08-26,177,0,NDAY,78.3945,PNL,78.4934,13944.147,17.5074,0.0013,3961.6544
2004-10-21,2004-10-21,177,0,NDAY,78.6002,PNL,78.9195,13961.6544,56.5079,0.004,4018.1623
2004-11-04,2004-11-04,172,0,NDAY,81.431,PNL,82.6867,14018.1623,215.9857,0.0154,4234.148
2004-11-11,2004-11-11,171,0,NDAY,83.1336,PNL,83.6161,14234.148,82.4951,0.0058,4316.6432
2004-11-18,2004-11-18,169,0,NDAY,84.3406,PNL,84.49,14316.6432,25.2531,0.0018,4341.8962
2004-12-02,2004-12-02,169,0,NDAY,84.7462,PNL,84.9099,14341.8962,27.6581,0.0019,4369.5544
2004-12-09,2004-12-09,170,0,NDAY,84.0631,PNL,84.8245,14369.5544,129.4319,0.009,4498.9863
2005-01-06,2005-01-06,171,0,NDAY,84.6747,PNL,84.7962,14498.9863,20.7826,0.0014,4519.7689
2005-01-13,2005-01-18,171,2,NDAY,84.8177,PNL,85.411,14519.7689,101.4655,0.007,4621.2343
2005-01-27,2005-01-27,174,0,NDAY,83.781,PNL,83.9526,14621.2343,29.8549,0.002,4651.0892
2005-02-24,2005-02-24,171,0,NDAY,85.2466,PNL,85.9615,14651.0892,122.2507,0.0083,4773.3399
2005-03-10,2005-03-10,170,0,NDAY,86.6478,PNL,86.6764,14773.3399,4.8614,0.0003,4778.2013
2005-03-17,2005-03-17,173,0,NDAY,85.2967,PNL,85.3324,14778.2013,6.184,0.0004,4784.3854
2005-03-24,2005-03-30,175,3,NDAY,84.3039,PNL,84.8207,14784.3854,90.4309,0.0061,4874.8163
2005-03-31,2005-04-05,175,3,NDAY,84.8278,PNL,84.8279,14874.8163,0.0023,0.0,4874.8186
2005-04-28,2005-04-29,179,1,NDAY,82.7321,PNL,83.0766,14874.8186,61.6682,0.0041,4936.4869
2005-05-12,2005-05-17,177,3,NDAY,84.2034,PNL,84.39,14936.4869,33.0295,0.0022,4969.5164
2005-06-02,2005-06-02,173,0,NDAY,86.292,PNL,86.6724,14969.5164,65.8082,0.0044,5035.3245
2005-06-09,2005-06-09,174,0,NDAY,85.9403,PNL,86.4714,15035.3245,92.4142,0.0061,5127.7387
2005-06-23,2005-07-01,173,6,NDAY,87.4258,EXPIRY,86.1358,15127.7387,-223.1626,-0.0148,4904.5761
2005-08-18,2005-08-18,169,0,NDAY,87.9518,PNL,88.0527,14904.5761,17.0499,0.0011,4921.626
2005-08-25,2005-08-25,170,0,NDAY,87.4474,PNL,87.6203,14921.626,29.4013,0.002,4951.0273
2005-09-01,2005-09-06,169,2,NDAY,88.2905,PNL,89.1408,14951.0273,143.7094,0.0096,5094.7367
2005-09-15,2005-09-16,169,1,NDAY,89.0616,PNL,89.3755,15094.7367,53.057,0.0035,5147.7937
2005-09-22,2005-09-22,173,0,NDAY,87.5301,PNL,87.8124,15147.7937,48.8273,0.0032,5196.621
2005-10-06,2005-10-14,175,6,NDAY,86.6834,EXPIRY,85.8801,15196.621,-140.5757,-0.0093,5056.0453
2005-10-20,2005-10-24,174,2,NDAY,86.4735,PNL,86.8137,15056.0453,59.1838,0.0039,5115.2291
2005-11-03,2005-11-03,170,0,NDAY,88.3986,PNL,88.4854,15115.2291,14.7632,0.001,5129.9924
2005-11-17,2005-11-17,169,0,NDAY,89.5058,PNL,90.2006,15129.9924,117.4112,0.0078,5247.4036
2005-12-01,2005-12-01,167,0,NDAY,91.1992,PNL,91.6841,15247.4036,80.9735,0.0053,5328.3771
2005-12-08,2005-12-09,167,1,NDAY,91.344,PNL,91.4236,15328.3771,13.298,0.0009,5341.6751
2005-12-22,2005-12-22,166,0,NDAY,91.8937,PNL,92.1701,15341.6751,45.8923,0.003,5387.5674
2005-12-29,2006-01-03,168,2,NDAY,91.4644,PNL,92.1774,15387.5674,119.7809,0.0078,5507.3483
2006-01-26,2006-01-26,167,0,NDAY,92.5776,PNL,92.6576,15507.3483,13.3646,0.0009,5520.713
2006-02-02,2006-02-10,166,6,NDAY,93.196,EXPIRY,92.1338,15520.713,-176.3281,-0.0114,5344.3849
2006-02-23,2006-02-24,163,1,NDAY,94.0471,PNL,94.149,15344.3849,16.6032,0.0011,5360.9881
2006-03-02,2006-03-02,163,0,NDAY,93.778,PNL,94.1126,15360.9881,54.551,0.0036,5415.5391
2006-03-23,2006-03-31,162,6,NDAY,95.1442,EXPIRY,94.8302,15415.5391,-50.8786,-0.0033,5364.6605
2006-04-13,2006-04-13,163,0,NDAY,93.9244,PNL,94.0121,15364.6605,14.2882,0.0009,5378.9487
2006-04-27,2006-04-27,162,0,NDAY,94.8813,PNL,95.7066,15378.9487,133.7114,0.0087,5512.6601
2006-05-18,2006-05-25,166,5,NDAY,93.0187,PNL,93.2963,15512.6601,46.0706,0.003,5558.7307
2006-06-01,2006-06-01,167,0,NDAY,93.0406,PNL,94.0267,15558.7307,164.6727,0.0106,5723.4034
2006-06-08,2006-06-08,171,0,NDAY,91.7259,PNL,91.8501,15723.4034,21.2333,0.0014,5744.6367
2006-06-15,2006-06-15,173,0,NDAY,90.5353,PNL,92.1203,15744.6367,274.2062,0.0174,6018.8429
2006-06-29,2006-06-29,174,0,NDAY,91.8525,PNL,93.3712,16018.8429,264.2448,0.0165,6283.0877
2006-08-03,2006-08-03,174,0,NDAY,93.4225,PNL,94.2149,16283.0877,137.8668,0.0085,6420.9545
2006-08-10,2006-08-10,176,0,NDAY,92.865,PNL,93.4445,16420.9545,102.0062,0.0062,6522.9607
2006-09-21,2006-09-26,169,3,NDAY,97.7167,PNL,98.4315,16522.9607,120.7917,0.0073,6643.7525
2006-10-19,2006-10-19,165,0,NDAY,100.5021,PNL,100.8116,16643.7525,51.0653,0.0031,6694.8178
2006-11-02,2006-11-02,165,0,NDAY,100.5905,PNL,100.7895,16694.8178,32.8289,0.002,6727.6467
2007-01-04,2007-01-04,159,0,NDAY,104.6484,PNL,104.9744,16727.6467,51.8388,0.0031,6779.4855
2007-01-11,2007-01-11,159,0,NDAY,104.9078,PNL,105.3376,16779.4855,68.3331,0.0041,6847.8186
2007-01-18,2007-01-24,158,4,NDAY,106.0859,PNL,106.6639,16847.8186,91.3155,0.0054,6939.1341
2007-02-08,2007-02-08,157,0,NDAY,107.2789,PNL,107.4567,16939.1341,27.9201,0.0016,6967.0541
2007-03-01,2007-03-01,164,0,NDAY,103.248,PNL,104.1149,16967.0541,142.1778,0.0084,7109.2319
2007-03-15,2007-03-15,166,0,NDAY,102.9738,PNL,103.3443,17109.2319,61.5012,0.0036,7170.7332
2007-03-29,2007-04-03,161,3,NDAY,106.038,PNL,106.8935,17170.7332,137.7362,0.008,7308.4694
2007-04-26,2007-04-26,155,0,NDAY,111.2082,PNL,111.3273,17308.4694,18.4469,0.0011,7326.9162
2007-05-17,2007-05-18,153,1,NDAY,112.6143,PNL,113.5367,17326.9162,141.1343,0.0081,7468.0506
2007-05-24,2007-05-30,153,3,NDAY,113.4698,PNL,114.1765,17468.0506,108.1222,0.0062,7576.1727
2007-06-07,2007-06-13,155,4,NDAY,112.7481,PNL,112.9936,17576.1727,38.0525,0.0022,7614.2252
2007-06-14,2007-06-14,155,0,NDAY,113.1201,PNL,113.7153,17614.2252,92.2458,0.0052,7706.471
2007-06-28,2007-06-29,157,1,NDAY,112.3525,PNL,112.3898,17706.471,5.8624,0.0003,7712.3334
2007-07-12,2007-07-12,155,0,NDAY,113.8392,PNL,115.3484,17712.3334,233.9244,0.0132,7946.2578
2007-07-19,2007-07-24,154,3,NDAY,115.9536,STOP_OUT,113.0399,17946.2578,-448.7204,-0.025,7497.5375
2007-07-26,2007-07-27,155,1,NDAY,112.2105,STOP_OUT,108.4152,17497.5375,-588.2821,-0.0336,6909.2553
2007-08-02,2007-08-02,154,0,NDAY,109.6479,PNL,110.2755,16909.2553,96.6502,0.0057,7005.9056
2007-08-16,2007-08-16,162,0,NDAY,104.4405,PNL,106.1663,17005.9056,279.5912,0.0164,7285.4968
2007-08-30,2007-08-30,159,0,NDAY,108.6692,PNL,109.1922,17285.4968,83.1537,0.0048,7368.6505
2007-10-04,2007-10-05,150,1,NDAY,115.6854,PNL,116.9916,17368.6505,195.9315,0.0113,7564.582
2007-10-18,2007-10-18,152,0,NDAY,115.1901,PNL,115.3702,17564.582,27.3844,0.0016,7591.9664
2007-11-01,2007-11-09,152,6,NDAY,115.0699,EXPIRY,108.952,17591.9664,-929.9273,-0.0529,6662.039
2007-12-06,2007-12-06,149,0,NDAY,111.5718,PNL,113.3059,16662.039,258.3726,0.0155,6920.4116
2007-12-13,2007-12-13,151,0,NDAY,111.3392,PNL,111.8946,16920.4116,83.8786,0.005,7004.2901
2007-12-20,2007-12-21,154,1,NDAY,110.2282,PNL,111.7866,17004.2901,240.0049,0.0141,7244.295
2008-01-03,2008-01-11,157,6,NDAY,109.3566,EXPIRY,105.7645,17244.295,-563.9648,-0.0327,6680.3302
2008-01-17,2008-01-28,160,6,NDAY,103.9987,EXPIRY,102.0592,16680.3302,-310.3129,-0.0186,6370.0174
